CNAE;Descrição;Anexo;Fator R;
3250706;serviços de prótese dentária;V;Sim;
3250706;serviços de prótese dentária;III;Sim;
3250709;serviço de laboratório óptico;V;Sim;
3250709;serviço de laboratório óptico;III;Sim;
4399101;administração de obras;III;Não;
4512901;representantes comerciais e agentes do comércio de veículos automotores;V;Sim;
4530702;comércio por atacado de pneumáticos e câmaras-de-ar;I;Não;
4530703;comércio a varejo de peças e acessórios novos para veículos automotores;I;Não;
4530704;comércio a varejo de peças e acessórios usados para veículos automotores;I;Não;
4530705;comércio a varejo de pneumáticos e câmaras-de-ar;I;Não;
4530706;representantes comerciais e agentes do comércio de peças e acessórios novos e usados para veículos automotores;V;Sim;
4541202;comércio por atacado de peças e acessórios para motocicletas e motonetas;I;Não;
4541206;comércio a varejo de peças e acessórios novos para motocicletas e motonetas;I;Não;
4541207;comércio a varejo de peças e acessórios usados para motocicletas e motonetas;I;Não;
4542101;representantes comerciais e agentes do comércio de motocicletas e motonetas, peças e acessórios;V;Sim;
4611700;representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos;V;Sim;
4612500;representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos;V;Sim;
4613300;representantes comerciais e agentes do comércio de madeira, material de construção e ferragens;V;Sim;
4614100;representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves;V;Sim;
4615000;representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico;V;Sim;
4616800;representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem;V;Sim;
4617600;representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo;V;Sim;
4618401;representantes comerciais e agentes do comércio de medicamentos, cosméticos e produtos de perfumaria;V;Sim;
4618402;representantes comerciais e agentes do comércio de instrumentos e materiais odonto-médico-hospitalares;V;Sim;
4618403;representantes comerciais e agentes do comércio de jornais, revistas e outras publicações;V;Sim;
4618499;outros representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente;V;Sim;
4619200;representantes comerciais e agentes do comércio de mercadorias em geral não especializado;V;Sim;
4635401;comércio atacadista de água mineral;I;Não;
4635402;comércio atacadista de cerveja, chope e refrigerante;I;Não;
4637104;comércio atacadista de pães, bolos, biscoitos e similares;I;Não;
4637105;comércio atacadista de massas alimentícias;I;Não;
4637106;comércio atacadista de sorvetes;I;Não;
4637107;comércio atacadista de chocolates, confeitos, balas, bombons e semelhantes;I;Não;
4637199;comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente;I;Não;
4639701;comércio atacadista de produtos alimentícios em geral;I;Não;
4641901;comércio atacadista de tecidos;I;Não;
4641902;comércio atacadista de artigos de cama, mesa e banho;I;Não;
4641903;comércio atacadista de artigos de armarinho;I;Não;
4642701;comércio atacadista de artigos do vestuário e acessórios, exceto profissionais e de segurança;I;Não;
4642702;comércio atacadista de roupas e acessórios para uso profissional e de segurança do trabalho;I;Não;
4643501;comércio atacadista de calçados;I;Não;
4643502;comércio atacadista de bolsas, malas e artigos de viagem;I;Não;
4646001;comércio atacadista de cosméticos e produtos de perfumaria;I;Não;
4646002;comércio atacadista de produtos de higiene pessoal;I;Não;
4647801;comércio atacadista de artigos de escritório e de papelaria;I;Não;
4647802;comércio atacadista de livros, jornais e outras publicações;I;Não;
4649401;comércio atacadista de equipamentos elétricos de uso pessoal e doméstico;I;Não;
4649402;comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico;I;Não;
4649403;comércio atacadista de bicicletas, triciclos e outros veículos recreativos;I;Não;
4649404;comércio atacadista de móveis e artigos de colchoaria;I;Não;
4649405;comércio atacadista de artigos de tapeçaria persianas e cortinas;I;Não;
4649406;comércio atacadista de lustres, luminárias e abajures;I;Não;
4649407;comércio atacadista de filmes, cds, dvds, fitas e discos;I;Não;
4649408;comércio atacadista de produtos de higiene, limpeza e conservação domiciliar;I;Não;
4649409;comércio atacadista de produtos de higiene, limpeza e conservação domiciliar, com atividade de fracionamento e acondicionamento associada;I;Não;
4649410;comércio atacadista de jóias, relógios e bijuterias, inclusive pedras preciosas e semipreciosas lapidadas;I;Não;
4649499;comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente;I;Não;
4651601;comércio atacadista de equipamentos de informática;I;Não;
4651602;comércio atacadista de suprimentos para informática;I;Não;
4652400;comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação;I;Não;
4679603;comércio atacadista de vidros, espelhos e vitrais;I;Não;
4686902;comércio atacadista de embalagens;I;Não;
4691500;comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios;I;Não;
4693100;comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários;I;Não;
4711301;comércio varejista de mercadorias em geral, com predominância de produtos alimentícios – hipermercados;I;Não;
4711302;comércio varejista de mercadorias em geral, com predominância de produtos alimentícios – supermercados;I;Não;
4712100;comércio varejista de mercadorias em geral, com predominância de produtos alimentícios – minimercados, mercearias e armazéns;I;Não;
